loan_id,vintage_month,dpd_mob11,dpd_mob12,mob11_dpd_bucket,mob12_dpd_bucket
9,2023-01-01,5,5,01_1_29,01_1_29
25,2023-02-01,0,0,00_current,00_current
7187,2023-02-01,0,0,00_current,00_current
34,2023-03-01,0,2,00_current,01_1_29
45,2023-03-01,0,0,00_current,00_current
47,2023-03-01,0,0,00_current,00_current
7192,2023-03-01,5,7,01_1_29,01_1_29
54,2023-04-01,20,19,01_1_29,01_1_29
62,2023-04-01,20,19,01_1_29,01_1_29
64,2023-04-01,0,0,00_current,00_current
7180,2023-04-01,0,0,00_current,00_current
7182,2023-04-01,88,87,03_60_89,03_60_89
7207,2023-04-01,34,35,02_30_59,02_30_59
65,2023-05-01,0,0,00_current,00_current
69,2023-05-01,0,0,00_current,00_current
76,2023-05-01,0,9,00_current,01_1_29
77,2023-05-01,0,0,00_current,00_current
78,2023-05-01,0,0,00_current,00_current
83,2023-05-01,0,0,00_current,00_current
7194,2023-05-01,0,0,00_current,00_current
7205,2023-05-01,26,27,01_1_29,01_1_29
7211,2023-05-01,0,0,00_current,00_current
7217,2023-05-01,0,0,00_current,00_current
93,2023-06-01,0,0,00_current,00_current
94,2023-06-01,0,0,00_current,00_current
96,2023-06-01,26,25,01_1_29,01_1_29
107,2023-06-01,0,0,00_current,00_current
110,2023-06-01,0,0,00_current,00_current
112,2023-06-01,0,0,00_current,00_current
7179,2023-06-01,16,15,01_1_29,01_1_29
7183,2023-06-01,0,0,00_current,00_current
7195,2023-06-01,25,24,01_1_29,01_1_29
7221,2023-06-01,20,19,01_1_29,01_1_29
7235,2023-06-01,17,16,01_1_29,01_1_29
7238,2023-06-01,17,16,01_1_29,01_1_29
7259,2023-06-01,0,0,00_current,00_current
7270,2023-06-01,1,0,01_1_29,00_current
7297,2023-06-01,114,115,04_90_plus,04_90_plus
122,2023-07-01,257,288,04_90_plus,04_90_plus
126,2023-07-01,0,0,00_current,00_current
135,2023-07-01,0,0,00_current,00_current
7197,2023-07-01,0,23,00_current,01_1_29
7198,2023-07-01,0,0,00_current,00_current
7209,2023-07-01,0,0,00_current,00_current
7249,2023-07-01,34,34,02_30_59,02_30_59
7256,2023-07-01,23,24,01_1_29,01_1_29
7257,2023-07-01,0,3,00_current,01_1_29
7264,2023-07-01,42,42,02_30_59,02_30_59
7275,2023-07-01,3,34,01_1_29,02_30_59
153,2023-08-01,4,4,01_1_29,01_1_29
154,2023-08-01,6,0,01_1_29,00_current
172,2023-08-01,0,0,00_current,00_current
176,2023-08-01,64,95,03_60_89,04_90_plus
7210,2023-08-01,15,15,01_1_29,01_1_29
7295,2023-08-01,0,0,00_current,00_current
